,example_id,min_elo,num_solved,models,acc,tau,example_link
103,scikit-learn__scikit-learn-12471,966.1372633362271,48,"['20240604_CodeR' '20240612_MASAI_gpt4o' '20240615_appmap-navie_gpt4o'
 '20240617_moatless_gpt4o' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240623_moatless_claude35sonnet'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240702_codestory_aide_mixed' '20240723_marscode-agent-dev'
 '20240806_SuperCoder2.0' '20240808_RepoGraph_gpt4o' '20240811_gru'
 '20240820_honeycomb' '20240829_Isoform' '20240908_infant_gpt4o'
 '20240925_hyperagent_lite1' '20241016_IBM-SWE-1.0'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250310_codefuse-cgm' '20250425_Refact_Agent' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.64,0.5108563256865271,scikit-learn__scikit-learn-12471
104,sympy__sympy-16792,986.2986056693078,14,"['20240612_MASAI_gpt4o' '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241122_devlo' '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20250104_patched_codes_claude-3.5-sonnet-20241022' '20250114_Isoform'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250425_Refact_Agent'
 '20250526_sweagent_claude-4-sonnet-20250514']",0.18666666666666668,0.41042684945481955,sympy__sympy-16792
105,sphinx-doc__sphinx-10451,1057.5908000738946,3,['20241122_devlo' '20250114_Isoform' '20250425_Refact_Agent'],0.04,0.2616668122366669,sphinx-doc__sphinx-10451
106,django__django-14238,952.9820471596083,54,"['20240402_sweagent_gpt4' '20240604_CodeR'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240617_factory_code_droid' '20240617_moatless_gpt4o'
 '20240620_sweagent_claude3.5sonnet' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240728_sweagent_gpt4o' '20240808_RepoGraph_gpt4o' '20240811_gru'
 '20240820_honeycomb' '20240828_autose_mixed' '20240829_Isoform'
 '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1' '20241016_IBM-SWE-1.0'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241111_codeshelltester_gpt4o'
 '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250515_codartai' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250613_ExpeRepair-v1.0']",0.72,0.46132584004185556,django__django-14238
107,astropy__astropy-6938,956.5811273115121,31,"['20240530_autocoderover-v20240408' '20240612_MASAI_gpt4o'
 '20240617_factory_code_droid' '20240702_codestory_aide_mixed'
 '20240721_amazon-q-developer-agent-20240719-dev' '20240811_gru'
 '20240820_honeycomb' '20240908_infant_gpt4o' '20241030_composio_swekit'
 '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250214_agentless_lite_o3_mini'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250425_Refact_Agent' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.41333333333333333,0.4149663157588528,astropy__astropy-6938
108,pydata__xarray-4493,,0,[],0.0,,pydata__xarray-4493
109,django__django-11964,966.1372633362271,19,"['20240615_appmap-navie_gpt4o' '20240617_moatless_gpt4o'
 '20240627_abanteai_mentatbot_gpt4o' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240806_SuperCoder2.0' '20240811_gru'
 '20240908_infant_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250515_codartai']",0.25333333333333335,0.24396617519835703,django__django-11964
110,django__django-13590,956.5811273115121,49,"['20240523_aider' '20240524_opencsg_starship_gpt4'
 '20240530_autocoderover-v20240408' '20240604_CodeR'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240620_sweagent_claude3.5sonnet' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240623_moatless_claude35sonnet'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240702_codestory_aide_mixed' '20240706_sima_gpt4o'
 '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet' '20240806_SuperCoder2.0'
 '20240820_honeycomb' '20240828_autose_mixed' '20240829_Isoform'
 '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1'
 '20250104_patched_codes_claude-3.5-sonnet-20241022' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.6533333333333333,0.31736307940567016,django__django-13590
111,matplotlib__matplotlib-23476,1047.9468529280396,3,"['20241127_globant_codefixer_agent' '20241207_kodu_sonnet_v1'
 '20250114_Isoform']",0.04,0.24223610835770645,matplotlib__matplotlib-23476
112,scikit-learn__scikit-learn-13497,979.1998061126725,13,"['20240617_factory_code_droid' '20240622_Lingma_Agent'
 '20240623_moatless_claude35sonnet' '20240627_abanteai_mentatbot_gpt4o'
 '20240702_codestory_aide_mixed' '20240723_marscode-agent-dev'
 '20240820_honeycomb' '20240925_hyperagent_lite1'
 '20241127_globant_codefixer_agent'
 '20241203_KortixAI-AgentPress-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250425_Refact_Agent' '20250613_ExpeRepair-v1.0']",0.17333333333333334,0.20117679433695085,scikit-learn__scikit-learn-13497
113,pytest-dev__pytest-7432,954.1827762663584,47,"['20240523_aider' '20240530_autocoderover-v20240408'
 '20240612_MASAI_gpt4o' '20240615_appmap-navie_gpt4o'
 '20240621_autocoderover-v20240620' '20240622_Lingma_Agent'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240702_codestory_aide_mixed'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev' '20240728_sweagent_gpt4o'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240829_Isoform' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250515_codartai' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.6266666666666667,0.535823734850261,pytest-dev__pytest-7432
114,django__django-12747,989.843427435094,8,"['20240604_CodeR' '20240912_marscode-agent-dev'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20250114_Isoform' '20250425_Refact_Agent']",0.10666666666666667,0.29439117133665343,django__django-12747
115,django__django-13315,956.5811273115121,28,"['20240523_aider' '20240524_opencsg_starship_gpt4'
 '20240530_autocoderover-v20240408' '20240617_moatless_gpt4o'
 '20240630_agentless_gpt4o'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240829_Isoform' '20240908_infant_gpt4o'
 '20240925_hyperagent_lite1' '20241028_agentless-1.5_gpt4o'
 '20241117_reproducedRG_gpt4o'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022' '20241208_gru'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250114_Isoform'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250214_agentless_lite_o3_mini' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250515_codartai' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250613_ExpeRepair-v1.0']",0.37333333333333335,0.2419341251380708,django__django-13315
116,sympy__sympy-22714,954.1827762663584,49,"['20240509_amazon-q-developer-agent-20240430-dev' '20240523_aider'
 '20240604_CodeR' '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240617_factory_code_droid' '20240622_Lingma_Agent'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240702_codestory_aide_mixed'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240728_sweagent_gpt4o' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240828_autose_mixed' '20240908_infant_gpt4o'
 '20240912_marscode-agent-dev'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250515_codartai' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.6533333333333333,0.5211155102173777,sympy__sympy-22714
117,django__django-14855,890.9265702092813,67,"['20231010_rag_swellama7b' '20240402_sweagent_gpt4'
 '20240509_amazon-q-developer-agent-20240430-dev' '20240523_aider'
 '20240524_opencsg_starship_gpt4' '20240530_autocoderover-v20240408'
 '20240604_CodeR' '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240620_sweagent_claude3.5sonnet'
 '20240621_autocoderover-v20240620' '20240622_Lingma_Agent'
 '20240623_moatless_claude35sonnet' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240728_sweagent_gpt4o' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240828_autose_mixed' '20240829_Isoform' '20240908_infant_gpt4o'
 '20240912_marscode-agent-dev' '20240925_hyperagent_lite1'
 '20241016_IBM-SWE-1.0' '20241028_agentless-1.5_gpt4o'
 '20241030_composio_swekit' '20241111_codeshelltester_gpt4o'
 '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.8933333333333333,0.3478420823335318,django__django-14855
118,sympy__sympy-15308,,0,[],0.0,,sympy__sympy-15308
119,django__django-11999,972.0840890301935,48,"['20240524_opencsg_starship_gpt4' '20240604_CodeR'
 '20240612_IBM_Research_Agent101' '20240617_factory_code_droid'
 '20240621_autocoderover-v20240620' '20240622_Lingma_Agent'
 '20240627_abanteai_mentatbot_gpt4o' '20240702_codestory_aide_mixed'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet' '20240811_gru'
 '20240829_Isoform' '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1' '20241016_IBM-SWE-1.0'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241113_navie-2-gpt4o-sonnet' '20241117_reproducedRG_gpt4o'
 '20241122_devlo' '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.64,0.5410000219226886,django__django-11999
120,sympy__sympy-11400,,0,[],0.0,,sympy__sympy-11400
121,scikit-learn__scikit-learn-10508,1037.178302168787,1,['20250515_codartai'],0.013333333333333334,0.09959116292899761,scikit-learn__scikit-learn-10508
122,matplotlib__matplotlib-24970,961.3661990548305,41,"['20240509_amazon-q-developer-agent-20240430-dev'
 '20240620_sweagent_claude3.5sonnet' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240623_moatless_claude35sonnet'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240702_codestory_aide_mixed'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev' '20240808_RepoGraph_gpt4o' '20240811_gru'
 '20240912_marscode-agent-dev' '20241028_agentless-1.5_gpt4o'
 '20241030_composio_swekit' '20241111_codeshelltester_gpt4o'
 '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.5466666666666666,0.46044791760248677,matplotlib__matplotlib-24970
123,pytest-dev__pytest-5495,986.2986056693078,7,"['20240630_agentless_gpt4o' '20240808_RepoGraph_gpt4o'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241111_codeshelltester_gpt4o'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250613_ExpeRepair-v1.0']",0.09333333333333334,0.1561973654269578,pytest-dev__pytest-5495
124,pylint-dev__pylint-7228,,0,[],0.0,,pylint-dev__pylint-7228
125,sphinx-doc__sphinx-8435,961.3661990548305,10,"['20240509_amazon-q-developer-agent-20240430-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241113_navie-2-gpt4o-sonnet' '20241127_globant_codefixer_agent'
 '20241208_gru' '20241220_blackboxai_agent_v1' '20250113_OrcaLoca'
 '20250114_Isoform' '20250226_sweagent_claude-3-7-sonnet-20250219']",0.13333333333333333,0.2606110934413621,sphinx-doc__sphinx-8435
126,pylint-dev__pylint-5859,952.9820471596083,33,"['20240402_sweagent_gpt4' '20240604_CodeR' '20240617_factory_code_droid'
 '20240622_Lingma_Agent' '20240623_moatless_claude35sonnet'
 '20240702_codestory_aide_mixed'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev' '20240912_marscode-agent-dev'
 '20241030_composio_swekit' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru' '20241220_blackboxai_agent_v1'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0']",0.44,0.4873437887002586,pylint-dev__pylint-5859
127,pytest-dev__pytest-7373,954.1827762663584,61,"['20240509_amazon-q-developer-agent-20240430-dev' '20240523_aider'
 '20240524_opencsg_starship_gpt4' '20240530_autocoderover-v20240408'
 '20240604_CodeR' '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240620_sweagent_claude3.5sonnet'
 '20240621_autocoderover-v20240620' '20240622_Lingma_Agent'
 '20240623_moatless_claude35sonnet' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240721_amazon-q-developer-agent-20240719-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240728_sweagent_gpt4o' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240828_autose_mixed' '20240829_Isoform' '20240908_infant_gpt4o'
 '20240912_marscode-agent-dev' '20241016_IBM-SWE-1.0'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.8133333333333334,0.42671362919509015,pytest-dev__pytest-7373
